img_name,category,classification,sign,description
prohibitory_signs-e1bf315d-c228-11ec-84b6-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bf315e-c228-11ec-9bce-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bf5869-c228-11ec-bcd9-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bf586a-c228-11ec-940d-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bf7f80-c228-11ec-a581-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bf7f81-c228-11ec-ab9e-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bfa693-c228-11ec-85ab-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bfa694-c228-11ec-96e5-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bfcda1-c228-11ec-95b8-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bfcda2-c228-11ec-87c2-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bfcda3-c228-11ec-a297-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bff4ad-c228-11ec-8144-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1bff4ae-c228-11ec-8f88-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c01bbb-c228-11ec-99c6-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c01bbc-c228-11ec-b3c9-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c01bbd-c228-11ec-879d-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c042d2-c228-11ec-befe-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c069dd-c228-11ec-a1ca-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c069de-c228-11ec-a9b7-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c069df-c228-11ec-b01c-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c090f1-c228-11ec-b889-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c090f2-c228-11ec-85f4-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c0b7fe-c228-11ec-8a38-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c0b7ff-c228-11ec-bc57-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c0b800-c228-11ec-85f2-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c0df0d-c228-11ec-8d10-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c0df0e-c228-11ec-9f04-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c10622-c228-11ec-9f52-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c12d2b-c228-11ec-8c9a-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c12d2c-c228-11ec-8bcb-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c15443-c228-11ec-8fec-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c15444-c228-11ec-b818-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c17b50-c228-11ec-85e4-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c1a25f-c228-11ec-bc25-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c1a260-c228-11ec-86a9-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c1a261-c228-11ec-ac58-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c1c96d-c228-11ec-a148-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c1c96e-c228-11ec-bcb4-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c1f083-c228-11ec-a230-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c1f084-c228-11ec-ab2c-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c1f085-c228-11ec-b900-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c2178f-c228-11ec-97c7-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c21790-c228-11ec-bf29-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c21791-c228-11ec-a6ed-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c23e9f-c228-11ec-9f7d-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c23ea0-c228-11ec-8269-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c265ae-c228-11ec-8b58-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c265af-c228-11ec-9567-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c265b0-c228-11ec-93cf-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c28cc0-c228-11ec-813e-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c28cc1-c228-11ec-8352-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c28cc2-c228-11ec-bd80-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c2b3d0-c228-11ec-aa03-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c2b3d1-c228-11ec-b909-18cc1895e0b0.jpg,prohibitory_signs,C,,
prohibitory_signs-e1c2b3d2-c228-11ec-b67c-18cc1895e0b0.jpg,prohibitory_signs,C,,
mandatory_signs-e1c2dadf-c228-11ec-9429-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c2dae0-c228-11ec-8c41-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c301ef-c228-11ec-91e8-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c301f0-c228-11ec-9b35-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c301f1-c228-11ec-8cb2-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c32917-c228-11ec-a135-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c32918-c228-11ec-ac4f-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c35028-c228-11ec-b6bd-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c35029-c228-11ec-951f-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c3502a-c228-11ec-8303-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c3772a-c228-11ec-842c-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c39e38-c228-11ec-afc4-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c39e39-c228-11ec-b4b3-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c3c549-c228-11ec-ba98-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c3c54a-c228-11ec-9254-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c3c54b-c228-11ec-b33c-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c3ec4b-c228-11ec-a09e-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c3ec4c-c228-11ec-97eb-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c3ec4d-c228-11ec-8a20-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c4135f-c228-11ec-a294-18cc1895e0b0.jpg,mandatory_signs,D,,
mandatory_signs-e1c41360-c228-11ec-9a95-18cc1895e0b0.jpg,mandatory_signs,D,,
instruction_signs-e1c41361-c228-11ec-adb1-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c43a70-c228-11ec-ab50-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c43a71-c228-11ec-b2df-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c46183-c228-11ec-b0fc-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c46184-c228-11ec-b460-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c46185-c228-11ec-a38f-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4888b-c228-11ec-a213-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4888c-c228-11ec-b1c8-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4afa3-c228-11ec-a82b-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4afa4-c228-11ec-91b5-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4afa5-c228-11ec-ae9d-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4d6ac-c228-11ec-929d-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4d6ad-c228-11ec-942e-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4fdbf-c228-11ec-be84-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4fdc0-c228-11ec-b6e4-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c4fdc1-c228-11ec-ad2e-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c524cf-c228-11ec-959b-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c524d0-c228-11ec-9364-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c524d1-c228-11ec-b0c2-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c54be6-c228-11ec-b55f-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c54be7-c228-11ec-b108-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c54be8-c228-11ec-a3e0-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c572f0-c228-11ec-89ca-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c572f1-c228-11ec-830e-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c59a08-c228-11ec-9e2d-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c59a09-c228-11ec-adfb-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c59a0a-c228-11ec-829d-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c5c11b-c228-11ec-b491-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c5c11c-c228-11ec-9950-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c5c11d-c228-11ec-b0ca-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c5e823-c228-11ec-a536-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c5e824-c228-11ec-b64a-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c60f38-c228-11ec-9fe6-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c60f39-c228-11ec-9c12-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c60f3a-c228-11ec-973b-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c63651-c228-11ec-aadf-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c63652-c228-11ec-b2a9-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c65d56-c228-11ec-b819-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c65d57-c228-11ec-a491-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6846a-c228-11ec-ab2d-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6846b-c228-11ec-95b9-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6846c-c228-11ec-b2a8-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6ab70-c228-11ec-b96f-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6ab71-c228-11ec-95c9-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6ab72-c228-11ec-bfa6-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6d27e-c228-11ec-94c7-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6d27f-c228-11ec-96b6-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6d280-c228-11ec-a0d4-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6f9a2-c228-11ec-8a5d-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6f9a3-c228-11ec-b355-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6f9a4-c228-11ec-a1d0-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c6f9a5-c228-11ec-a1ed-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c7209e-c228-11ec-a09a-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c7209f-c228-11ec-a822-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c747ae-c228-11ec-84c2-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c747af-c228-11ec-89a6-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c76ebd-c228-11ec-bf02-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c76ebe-c228-11ec-b052-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c76ebf-c228-11ec-bc7b-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c795cb-c228-11ec-a2f0-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c795cc-c228-11ec-ace8-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c7bcd9-c228-11ec-90f5-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c7bcda-c228-11ec-bc75-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c7bcdb-c228-11ec-abaa-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c7e3ee-c228-11ec-987e-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c7e3ef-c228-11ec-95a1-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c80b01-c228-11ec-86ec-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c80b02-c228-11ec-88fb-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c80b03-c228-11ec-a1f4-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c83213-c228-11ec-8177-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c83214-c228-11ec-9a46-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c83215-c228-11ec-ab02-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8591a-c228-11ec-9a6e-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8591b-c228-11ec-a124-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8591c-c228-11ec-9304-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8802d-c228-11ec-b0ba-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8802e-c228-11ec-95be-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8a74a-c228-11ec-894a-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8a74b-c228-11ec-9422-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8a74c-c228-11ec-a5bf-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8ce50-c228-11ec-8db4-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8ce51-c228-11ec-aea8-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8ce52-c228-11ec-984d-18cc1895e0b0.jpg,instruction_signs,E,,
instruction_signs-e1c8f55a-c228-11ec-8690-18cc1895e0b0.jpg,instruction_signs,E,,
